Team,MapName,Result,Margin,R,ACS,K,D,A,ADR,FK,FD,VS
KOI,Icebox,Loss,-2,0.9039999999999999,174.4,14.6,16.6,7.2,118.0,1.6,3.2,NRG
NRG,Icebox,Win,2,1.126,204.2,16.6,14.6,6.2,131.4,3.2,1.6,KOI
KOI,Haven,Loss,-4,0.866,166.6,12.4,13.8,5.4,107.2,1.6,2.8,NRG
NRG,Haven,Win,4,1.1460000000000001,188.2,13.8,12.4,7.6,121.8,2.8,1.6,KOI
DFM,Haven,Loss,-9,0.5740000000000001,154.4,9.0,14.2,3.2,102.8,1.4,2.0,GIA
GIA,Haven,Win,9,1.428,225.8,14.2,9.0,6.2,149.0,2.0,1.4,DFM
DFM,Icebox,Loss,-6,0.8300000000000001,179.6,11.8,15.6,5.0,114.8,1.6,2.4,GIA
GIA,Icebox,Win,6,1.184,209.8,15.6,11.8,4.8,148.6,2.4,1.6,DFM
FPX,Lotus,Loss,-7,0.782,176.2,11.2,15.8,6.0,111.8,0.4,3.4,KC
KC,Lotus,Win,7,1.2200000000000002,225.2,15.8,11.2,6.6,140.4,3.4,0.4,FPX
FPX,Haven,Win,5,1.076,210.6,16.2,13.6,5.8,138.6,2.2,2.0,KC
KC,Haven,Loss,-5,0.9019999999999999,193.2,13.6,16.4,5.6,118.6,2.0,2.2,FPX
FPX,Pearl,Loss,-7,0.8400000000000001,168.4,10.6,14.6,5.4,106.2,1.0,2.8,KC
KC,Pearl,Win,7,1.1700000000000002,215.6,14.6,10.6,4.6,136.6,2.8,1.0,FPX
BBL,Pearl,Loss,-10,0.6839999999999999,160.8,8.8,13.8,3.0,110.4,1.4,1.8,DRX
DRX,Pearl,Win,10,1.31,237.6,13.8,8.8,7.2,142.8,1.8,1.4,BBL
BBL,Ascent,Win,2,1.05,201.2,17.6,16.4,8.4,130.6,3.0,1.8,DRX
DRX,Ascent,Loss,-2,1.016,206.8,16.4,17.6,9.2,140.6,1.8,3.0,BBL
BBL,Haven,Loss,-6,0.8,165.8,11.2,15.6,3.8,106.8,0.8,3.2,DRX
DRX,Haven,Win,6,1.189,218.1,15.5,11.4,7.7,147.8,2.7,1.3,BBL
C9,Lotus,Win,5,1.204,221.4,16.8,13.0,8.2,144.0,2.4,1.8,PRX
PRX,Lotus,Loss,-5,0.844,184.0,13.0,16.8,6.0,124.2,1.8,2.4,C9
C9,Pearl,Win,9,1.3679999999999999,241.4,14.8,9.0,8.4,153.6,2.0,1.4,PRX
PRX,Pearl,Loss,-9,0.67,168.4,9.0,14.8,3.6,122.0,1.4,2.0,C9
TH,Pearl,Loss,-5,0.96,191.8,14.0,15.4,6.2,124.0,2.2,2.0,EG
EG,Pearl,Win,5,1.081,206.5,15.7,14.5,7.0,133.6,1.7,2.5,TH
TH,Ascent,Loss,-5,0.884,195.2,13.8,17.6,7.8,126.6,1.6,2.6,EG
EG,Ascent,Win,5,1.1893333333333334,223.06666666666666,16.666666666666668,13.066666666666666,9.2,147.0,2.7333333333333334,1.4666666666666666,TH
MIBR,Haven,Loss,-5,0.968,211.4,15.4,16.0,8.0,137.6,2.0,2.2,TLN
TLN,Haven,Win,5,1.0539999999999998,217.0,16.0,15.4,7.6,138.4,2.2,2.0,MIBR
MIBR,Fracture,Loss,-2,1.018,205.0,16.8,17.4,10.2,132.4,2.6,2.2,TLN
TLN,Fracture,Win,2,1.018,211.0,17.4,16.8,6.2,135.8,2.2,2.6,MIBR
GEN,Pearl,Loss,-4,1.006,191.0,14.2,15.6,9.0,119.6,2.4,2.0,LOUD
LOUD,Pearl,Win,4,1.054,206.0,15.6,14.2,7.0,136.2,2.0,2.4,GEN
GEN,Fracture,Loss,-2,1.008,210.4,19.6,19.0,11.0,130.6,2.4,2.8,LOUD
LOUD,Fracture,Win,2,1.05,210.1,21.8,21.6,9.6,140.7,2.8,3.2,GEN
NRG,Lotus,Loss,-2,0.9335000000000001,194.15,16.9,17.95,7.6,126.9,2.85,2.25,GIA
GIA,Lotus,Win,2,1.1560000000000001,209.6,19.0,16.4,8.6,140.4,2.4,2.8,NRG
NRG,Haven,Win,12,1.357,229.5,11.8,6.8,5.6,147.2,1.7,1.1,GIA
GIA,Haven,Loss,-12,0.72,165.8,7.4,11.8,3.0,113.8,1.6,1.2,NRG
NRG,Icebox,Win,6,1.252,226.6,16.2,11.4,9.6,147.6,2.8,1.4,GIA
GIA,Icebox,Loss,-6,0.772,172.6,11.4,16.2,4.6,114.4,1.2,2.6,NRG
LOUD,Pearl,Win,3,1.0939999999999999,204.8,16.8,15.8,6.6,139.2,2.4,2.2,KC
KC,Pearl,Loss,-3,0.942,201.2,15.8,16.8,7.4,132.0,2.2,2.4,LOUD
LOUD,Split,Win,5,1.075,198.7,14.7,13.3,5.9,130.1,2.7,1.5,KC
KC,Split,Loss,-5,0.9259999999999999,191.0,13.8,15.4,6.4,124.2,1.4,2.8,LOUD
DRX,Pearl,Loss,-10,0.6679999999999999,176.0,8.6,14.4,4.4,119.6,2.0,1.2,C9
C9,Pearl,Win,10,1.3820000000000001,243.0,14.4,8.6,7.4,155.2,1.2,2.0,DRX
C9,Haven,Loss,-6,0.8619999999999999,178.2,11.6,15.6,4.4,119.2,1.8,2.2,DRX
DRX,Icebox,Win,11,1.3539999999999999,231.6,12.8,7.0,5.4,144.0,2.0,1.0,C9
C9,Icebox,Loss,-11,0.636,146.8,7.0,12.8,2.6,92.4,1.0,2.0,DRX
EG,Haven,Loss,-2,0.944,184.8,15.0,17.8,9.4,118.0,1.8,3.0,TLN
TLN,Haven,Win,2,1.1199999999999999,214.4,17.8,15.0,7.6,142.0,3.0,1.8,EG
EG,Split,Loss,-3,0.9460000000000001,198.2,15.6,16.8,6.4,129.2,2.8,1.8,TLN
TLN,Split,Win,3,1.018,208.6,17.0,15.6,6.0,136.0,2.2,2.4,EG
NRG,Split,Loss,-10,0.702,174.2,8.8,14.2,4.2,113.2,1.8,1.4,LOUD
LOUD,Split,Win,10,1.298,236.4,14.2,9.0,6.2,155.4,1.4,1.8,NRG
NRG,Pearl,Win,2,1.0453333333333332,201.33333333333334,17.733333333333334,17.133333333333333,9.933333333333334,133.46666666666667,2.466666666666667,2.6,LOUD
LOUD,Pearl,Loss,-2,0.9733333333333333,199.66666666666666,17.266666666666666,18.333333333333332,7.466666666666667,133.86666666666667,2.533333333333333,2.466666666666667,NRG
NRG,Fracture,Loss,-2,0.9960000000000001,208.6,23.6,24.6,11.0,137.2,4.0,2.8,LOUD
DRX,Fracture,Loss,-3,0.9279999999999999,195.2,15.4,16.6,7.8,122.2,1.6,3.0,TLN
TLN,Fracture,Win,3,1.1099999999999999,208.2,16.6,15.4,6.8,141.2,3.0,1.6,DRX
DRX,Ascent,Win,7,1.226,224.6,15.0,11.6,8.2,145.6,2.0,1.8,TLN
TLN,Ascent,Loss,-7,0.82,180.6,11.4,15.0,5.6,122.2,1.8,2.0,DRX
DRX,Icebox,Win,3,1.0879999999999999,216.2,17.4,14.0,7.6,138.4,2.2,2.4,TLN
TLN,Icebox,Loss,-3,0.914,172.8,14.0,17.4,5.2,119.2,2.4,2.2,DRX
TL,Icebox,Loss,-5,0.96,211.6,15.4,15.6,5.8,135.2,2.4,1.8,TS
TS,Icebox,Win,5,1.074,210.2,15.6,15.4,9.0,138.6,1.8,2.4,TL
TL,Fracture,Loss,-6,0.752,186.0,12.4,15.6,5.2,112.4,1.2,2.8,TS
TS,Fracture,Win,6,1.27,219.4,15.6,12.4,9.4,133.4,2.8,1.2,TL
NAVI,Ascent,Win,8,1.3800000000000001,226.2,14.6,8.2,9.8,150.6,2.0,1.6,KRÜ
KRÜ,Ascent,Loss,-8,0.6900000000000001,139.0,8.2,14.6,4.8,94.8,1.6,2.0,NAVI
NAVI,Lotus,Win,3,1.162,226.0,18.2,13.2,7.2,152.0,2.4,2.2,KRÜ
KRÜ,Lotus,Loss,-3,0.89,177.8,13.8,17.2,5.1,120.3,2.5,2.1,NAVI
ZETA,Ascent,Loss,-9,0.632,142.2,7.4,14.0,4.0,94.4,0.8,2.6,LEV
LEV,Ascent,Win,9,1.3539999999999999,228.0,14.0,7.4,5.8,143.2,2.6,0.8,ZETA
ZETA,Pearl,Loss,-2,0.908,176.2,14.2,16.6,6.0,118.0,1.6,3.4,LEV
LEV,Pearl,Win,2,1.0859999999999999,196.8,16.6,14.2,6.8,128.2,3.2,1.4,ZETA
VIT,Split,Win,9,1.338,247.0,15.4,9.2,6.4,156.2,2.0,1.4,GE
GE,Split,Loss,-9,0.6639999999999999,164.6,9.2,15.4,4.0,104.4,1.4,2.0,VIT
VIT,Pearl,Loss,-4,0.9460000000000001,197.0,15.2,16.6,8.6,124.4,2.0,2.4,GE
GE,Pearl,Win,4,1.056,206.0,16.6,15.2,6.2,132.4,2.4,2.0,VIT
VIT,Lotus,Win,7,1.17,207.6,14.0,11.4,5.8,137.0,1.6,2.2,GE
GE,Lotus,Loss,-7,0.8119999999999999,171.6,11.4,14.0,3.4,107.8,2.2,1.6,VIT
FUT,Lotus,Win,10,1.2120000000000002,230.0,13.6,9.4,6.0,145.4,1.8,1.4,RRQ
RRQ,Lotus,Loss,-10,0.826,183.6,9.4,13.6,4.8,121.2,1.4,1.8,FUT
FUT,Pearl,Win,2,1.1320000000000001,204.8,17.8,16.3,9.1,139.2,2.9,2.1,RRQ
RRQ,Pearl,Loss,-2,0.9099999999999999,195.0,16.2,16.2,8.6,129.8,2.0,2.8,FUT
100T,Icebox,Win,3,1.02,202.6,16.0,16.8,7.4,139.8,1.8,2.8,EDG
EDG,Icebox,Loss,-3,1.008,215.4,16.8,16.0,4.8,145.6,2.8,1.8,100T
100T,Lotus,Loss,-4,0.967,193.1,14.7,16.2,7.0,128.2,1.8,2.6,EDG
EDG,Lotus,Win,4,1.0379999999999998,207.6,16.2,14.2,5.6,132.2,2.8,1.6,100T
100T,Pearl,Win,2,1.16,223.0,20.4,17.4,8.4,148.2,2.2,3.0,EDG
EDG,Pearl,Loss,-2,0.9173333333333334,193.53333333333333,18.333333333333332,19.8,5.933333333333334,126.13333333333334,2.7333333333333334,2.7333333333333334,100T
SEN,Haven,Loss,-7,0.742,159.4,10.6,15.8,6.2,104.6,1.2,2.6,FNC
FNC,Haven,Win,7,1.239,229.4,15.6,10.9,7.5,147.3,2.3,1.5,SEN
SEN,Split,Loss,-6,0.778,162.0,11.2,14.2,2.6,112.4,1.8,2.2,FNC
FNC,Split,Win,6,1.166,199.2,14.2,11.2,3.0,122.8,2.2,1.8,SEN
T1,Pearl,Loss,-6,0.766,178.2,12.0,16.0,5.8,115.4,1.4,2.6,FUR
FUR,Pearl,Win,6,1.256,223.6,16.0,12.0,7.2,143.0,2.6,1.4,T1
TS,Icebox,Loss,-5,0.748,180.6,12.8,18.4,6.2,115.0,1.2,3.0,NAVI
NAVI,Icebox,Win,5,1.246,248.4,18.4,12.8,7.8,159.8,3.0,1.2,TS
TS,Pearl,Loss,-9,0.58,138.6,7.4,14.8,2.4,91.0,1.0,2.4,NAVI
NAVI,Pearl,Win,9,1.3960000000000001,237.0,14.8,7.4,4.6,159.8,2.4,1.0,TS
LEV,Haven,Win,2,0.9960000000000001,195.6,20.6,21.4,10.2,128.0,3.2,2.8,VIT
VIT,Haven,Loss,-2,1.03,206.0,21.2,20.6,9.6,135.4,2.8,3.2,LEV
LEV,Pearl,Win,10,1.366,252.6,15.2,9.6,7.2,163.4,2.0,1.2,VIT
VIT,Pearl,Loss,-10,0.644,184.4,9.6,15.2,5.2,123.2,1.2,2.0,LEV
FUT,Lotus,Win,4,1.03,209.2,16.2,15.2,5.8,136.8,2.4,2.0,100T
FUT,Haven,Loss,-2,0.954,205.0,17.0,18.0,7.2,133.8,2.0,2.8,100T
100T,Haven,Win,2,1.106,214.8,18.0,17.0,10.8,140.0,2.8,2.0,FUT
FUT,Icebox,Loss,-5,0.858,199.0,13.8,17.2,7.4,123.8,1.6,2.6,100T
100T,Icebox,Win,5,1.212,232.2,17.2,13.8,10.0,152.6,2.6,1.6,FUT
FNC,Haven,Win,2,1.079,202.2,20.2,19.3,9.0,130.8,2.8,3.0,FUR
FUR,Haven,Loss,-2,0.9339999999999999,198.0,23.6,23.4,7.8,124.2,3.2,3.6,FNC
FNC,Ascent,Win,4,1.1219999999999999,217.2,16.4,13.8,8.2,142.93333333333334,1.6666666666666667,2.6666666666666665,FUR
FUR,Ascent,Loss,-4,0.82,175.4,14.0,17.0,6.0,111.6,2.4,2.0,FNC
NAVI,Ascent,Win,3,1.0859999999999999,208.0,16.8,14.2,7.4,127.6,2.2,2.4,LEV
LEV,Ascent,Loss,-3,0.9259999999999999,183.2,14.2,16.8,5.8,123.2,2.4,2.2,NAVI
NAVI,Fracture,Win,11,1.318,219.6,12.2,7.0,5.0,137.6,1.8,1.0,LEV
LEV,Fracture,Loss,-11,0.61,145.8,7.0,12.2,2.2,97.6,1.2,2.0,NAVI
100T,Fracture,Loss,-2,0.458,142.0,6.4,13.6,2.2,92.0,0.8,2.0,FNC
FNC,Fracture,Win,2,1.293,223.5,15.1,10.6,7.0,145.2,2.1,1.7,100T
100T,Icebox,Loss,-3,0.9039999999999999,192.8,15.2,18.2,5.2,131.4,1.6,3.0,FNC
FNC,Icebox,Win,3,1.15,230.2,18.2,15.2,9.8,151.2,3.0,1.6,100T
LOUD,Pearl,Win,8,1.254,221.2,14.4,10.4,5.6,134.4,2.2,1.4,DRX
DRX,Pearl,Loss,-8,0.736,171.2,10.2,14.4,4.6,115.6,1.4,2.2,LOUD
LOUD,Icebox,Win,5,1.144,226.8,17.0,13.2,5.8,147.0,1.6,2.6,DRX
DRX,Icebox,Loss,-5,0.82,189.2,13.2,17.0,4.6,120.8,2.6,1.6,LOUD
LOUD,Split,Loss,-6,0.93,193.2,13.2,15.4,8.0,125.8,2.8,1.2,DRX
DRX,Split,Win,6,1.114,218.2,15.4,13.2,7.4,139.0,1.2,2.8,LOUD
LOUD,Fracture,Loss,-7,0.8640000000000001,184.0,12.2,15.4,5.4,119.8,1.6,2.4,DRX
DRX,Fracture,Win,7,1.144,212.2,15.4,12.2,6.8,136.2,2.4,1.6,LOUD
LOUD,Ascent,Win,5,1.186,201.0,15.0,13.0,7.4,139.8,3.0,1.2,DRX
DRX,Ascent,Loss,-5,0.858,186.2,13.0,15.0,5.4,120.2,1.2,3.0,LOUD
NAVI,Haven,Loss,-2,0.958,178.4,15.0,17.0,8.4,117.6,2.8,2.0,FNC
NAVI,Lotus,Loss,-9,0.712,163.2,9.4,14.4,2.8,113.2,1.8,1.6,FNC
FNC,Lotus,Win,9,1.254,227.6,14.4,9.4,4.6,151.2,1.6,1.8,NAVI
NAVI,Fracture,Loss,-2,0.93,175.8,14.8,16.8,5.4,123.4,2.6,2.2,FNC
LOUD,Ascent,Loss,-4,0.9339999999999999,184.5,13.6,16.1,6.4,122.0,2.8,1.5,FNC
LOUD,Fracture,Loss,-6,0.827,176.5,12.2,16.5,4.9,115.4,1.8,2.2,FNC
FNC,Fracture,Win,6,1.114,227.8,17.2,13.0,4.6,146.8,2.4,1.6,LOUD
LOUD,Split,Win,4,1.068,199.6,16.0,15.0,6.8,132.8,2.2,2.2,FNC
FNC,Split,Loss,-4,0.9259999999999999,197.0,15.0,16.0,5.2,124.2,2.2,2.2,LOUD
LOUD,Lotus,Win,5,1.016,186.2,14.2,13.4,5.0,127.4,2.4,1.8,FNC
FNC,Lotus,Loss,-5,0.944,184.4,13.4,14.2,5.6,121.0,1.8,2.4,LOUD
LOUD,Icebox,Loss,-2,1.05,209.6,19.0,18.8,10.0,136.2,2.6,2.6,FNC
FNC,Icebox,Win,2,0.986,214.6,18.8,19.0,6.6,149.6,2.6,2.6,LOUD
FUT,Split,Loss,-8,0.783,161.1,9.7,13.7,3.5,105.3,1.5,2.1,EG
EG,Split,Win,8,1.166,210.2,14.0,9.6,3.6,137.4,1.6,2.0,FUT
FUT,Lotus,Loss,-2,0.9640000000000001,202.8,18.0,19.4,8.6,132.6,2.8,2.4,EG
EG,Lotus,Win,2,1.094,218.4,19.4,18.0,8.8,146.2,2.4,2.8,FUT
DRX,Fracture,Win,3,1.1300000000000001,214.4,17.6,15.8,10.2,137.6,1.8,2.8,ASE
ASE,Fracture,Loss,-3,0.898,193.0,15.8,17.6,6.0,125.4,2.8,1.8,DRX
DRX,Pearl,Win,6,1.246,232.6,16.4,13.0,10.8,152.6,1.4,2.6,ASE
ASE,Pearl,Loss,-6,0.866,190.0,13.0,16.4,8.6,124.0,2.6,1.4,DRX
EDG,Fracture,Loss,-3,0.9959999999999999,209.4,16.8,17.0,6.4,141.4,2.4,2.2,T1
T1,Fracture,Win,3,0.9960000000000001,209.0,17.0,17.0,6.4,134.2,2.2,2.4,EDG
EDG,Haven,Win,6,1.218,236.6,17.6,11.6,5.0,151.2,2.4,1.6,T1
T1,Haven,Loss,-6,0.7939999999999999,170.7,11.3,16.9,4.4,115.3,1.6,2.4,EDG
T1,Pearl,Win,2,0.994,199.2,17.6,19.2,9.8,131.8,2.4,2.8,EDG
NRG,Ascent,Win,5,1.104,205.4,15.8,12.8,8.2,136.0,1.4,2.8,NAVI
NAVI,Ascent,Loss,-5,0.9400000000000001,180.8,12.8,15.8,6.0,119.4,2.8,1.4,NRG
NAVI,Lotus,Win,2,1.108,196.2,17.8,17.2,6.4,130.2,2.8,2.4,NRG
NRG,Split,Win,7,1.21,203.4,13.8,11.4,6.6,140.0,2.0,1.8,NAVI
NAVI,Split,Loss,-7,0.808,172.8,11.4,13.8,3.2,119.6,1.8,2.0,NRG
DRX,Fracture,Loss,-8,0.8220000000000001,182.8,10.6,14.8,6.0,122.8,1.4,2.2,EG
EG,Fracture,Win,8,1.23,223.6,14.8,10.6,7.6,149.2,2.2,1.4,DRX
DRX,Ascent,Loss,-4,0.9179999999999999,190.4,13.2,16.2,7.6,130.8,1.8,2.6,EG
EG,Ascent,Win,4,1.138,204.8,16.2,13.2,8.2,131.8,2.6,1.8,DRX
T1,Lotus,Win,2,1.072,209.8,17.4,15.0,5.4,146.4,2.8,2.0,NRG
NRG,Bind,Win,6,1.16,225.6,16.4,13.0,9.4,148.0,2.6,1.4,T1
T1,Bind,Loss,-6,0.8800000000000001,192.4,13.0,16.4,6.0,125.2,1.4,2.6,NRG
T1,Pearl,Loss,-2,0.96,185.2,15.7,17.2,6.9,121.1,2.0,3.0,NRG
ASE,Haven,Win,5,1.202,223.8,16.6,13.8,8.8,141.4,3.0,1.2,FUT
FUT,Haven,Loss,-5,0.8160000000000001,190.6,13.8,16.6,5.4,122.2,1.2,3.0,ASE
ASE,Ascent,Loss,-8,0.8099999999999999,176.2,10.2,14.8,5.6,121.0,1.2,2.4,FUT
FUT,Ascent,Win,8,1.232,219.4,14.8,10.2,6.4,143.6,2.4,1.2,ASE
ASE,Lotus,Loss,-7,0.8240000000000001,192.4,12.0,16.4,4.8,133.8,1.2,2.6,FUT
FUT,Lotus,Win,7,1.184,237.6,16.4,12.0,7.4,148.8,2.6,1.2,ASE
NAVI,Pearl,Loss,-2,1.06,207.4,23.0,22.8,10.8,139.0,3.8,2.6,EDG
EDG,Pearl,Win,2,0.942,199.2,22.8,23.0,6.6,133.2,2.6,3.8,NAVI
NAVI,Bind,Loss,-2,0.9613333333333334,197.26666666666668,18.333333333333332,19.2,7.0,132.33333333333334,2.4,2.8,EDG
EDG,Bind,Win,2,1.0,205.86666666666667,17.866666666666667,18.266666666666666,8.0,134.26666666666668,2.6666666666666665,2.2666666666666666,NAVI
DRX,Bind,Loss,-4,0.844,179.4,13.4,17.0,7.2,116.0,1.6,2.8,FUT
FUT,Bind,Win,4,1.1880000000000002,208.8,17.0,13.4,9.0,126.2,2.8,1.6,DRX
DRX,Fracture,Win,5,1.08,210.8,15.2,14.2,6.6,140.2,2.6,1.6,FUT
FUT,Fracture,Loss,-5,0.952,190.6,14.2,15.2,7.6,126.0,1.6,2.6,DRX
DRX,Haven,Win,9,1.3980000000000001,239.8,14.6,8.0,7.2,155.4,2.2,1.2,FUT
FUT,Haven,Loss,-9,0.65,144.4,8.0,14.6,4.2,96.8,1.2,2.2,DRX
