Team,MapName,Result,Margin,R,ACS,K,D,A,ADR,FK,FD,VS
T1,Fracture,Loss,-9,0.6599999999999999,150.0,7.8,14.4,3.6,103.2,0.6,2.8,EDG
EDG,Fracture,Win,9,1.364,222.2,14.4,7.8,6.8,136.8,2.8,0.6,T1
T1,Haven,Loss,-7,0.8220000000000001,182.2,12.0,15.0,5.2,115.6,2.0,1.8,EDG
EDG,Haven,Win,7,1.1640000000000001,216.0,15.0,12.0,7.2,143.0,1.8,2.0,T1
EG,Fracture,Win,6,1.2040000000000002,218.6,15.8,12.1,7.9,148.5,2.2,1.8,LOUD
LOUD,Ascent,Loss,-8,0.7220000000000001,185.0,11.0,16.0,4.2,119.4,1.2,2.4,EG
EG,Ascent,Win,8,1.318,234.2,15.4,10.5,8.0,151.1,2.5,1.1,LOUD
TL,Haven,Win,4,1.1400000000000001,209.4,16.6,13.6,6.8,133.8,2.0,2.4,EDG
EDG,Haven,Loss,-4,0.842,172.6,13.6,16.6,4.2,112.8,2.4,2.0,TL
TL,Split,Loss,-5,0.868,175.1,12.8,14.9,5.3,113.7,1.7,2.5,EDG
EDG,Split,Win,5,1.1640000000000001,201.6,15.6,12.8,5.8,129.8,2.4,1.8,TL
TL,Lotus,Win,2,1.024,205.0,17.0,17.0,6.8,133.4,1.6,3.2,EDG
EDG,Lotus,Loss,-2,0.96,200.6,17.0,17.2,6.2,131.8,3.2,1.6,TL
FNC,Fracture,Win,4,1.1400000000000001,206.2,16.6,12.8,6.8,129.6,2.8,1.6,NRG
NRG,Fracture,Loss,-4,0.8460000000000001,171.0,12.8,16.6,3.6,112.8,1.6,2.8,FNC
FNC,Bind,Win,9,1.492,238.4,14.6,7.0,7.8,144.6,2.0,1.4,NRG
NRG,Bind,Loss,-9,0.492,125.0,7.0,14.6,2.0,87.4,1.4,2.0,FNC
PRX,Split,Win,3,1.112,208.2,16.8,15.4,7.6,133.9,2.4,2.2,DRX
DRX,Split,Loss,-3,0.874,190.2,15.2,17.0,5.8,123.0,1.2,3.4,PRX
PRX,Bind,Win,3,1.1019999999999999,200.4,16.6,15.2,7.4,131.4,2.2,2.4,DRX
DRX,Bind,Loss,3,0.916,183.6,15.2,16.6,7.6,118.8,2.4,2.2,PRX
EDG,Lotus,Win,7,1.19,224.4,16.0,11.0,6.4,147.0,1.6,2.2,LOUD
LOUD,Lotus,Loss,-7,0.812,170.8,11.0,16.0,5.2,109.2,2.2,1.6,EDG
EDG,Fracture,Win,3,1.054,210.0,17.2,15.8,7.8,131.6,2.6,2.0,LOUD
LOUD,Fracture,Loss,-3,0.976,206.6,15.8,17.2,8.4,131.8,2.0,2.6,EDG
DRX,Pearl,Loss,-2,1.016,203.8,16.6,16.8,7.8,128.0,3.0,1.8,NRG
DRX,Haven,Loss,-8,0.576,151.2,8.8,15.6,3.4,95.4,2.0,1.6,NRG
NRG,Haven,Win,8,1.442,233.4,15.6,8.8,9.4,146.6,1.6,2.0,DRX
TL,Fracture,Loss,-11,0.6140000000000001,171.0,8.6,13.4,3.0,110.6,1.2,1.8,EG
EG,Fracture,Win,11,1.3439999999999999,233.8,13.4,8.6,6.0,159.2,1.8,1.2,TL
TL,Haven,Loss,-4,0.9620000000000001,195.0,14.8,15.8,7.4,129.8,2.0,2.4,EG
EG,Haven,Win,4,1.066,199.8,15.8,14.8,7.0,132.4,2.4,2.0,TL
PRX,Lotus,Loss,-8,0.774,167.2,10.4,15.2,6.2,108.4,1.6,2.0,FNC
FNC,Lotus,Win,8,1.258,233.4,15.2,10.4,5.8,157.2,2.0,1.6,PRX
PRX,Bind,Loss,-6,0.914,191.6,13.0,15.4,6.0,122.6,1.8,2.2,FNC
FNC,Bind,Win,6,1.124,214.2,15.4,13.0,7.8,140.4,2.2,1.8,PRX
TL,Haven,Loss,-2,1.028,200.8,18.4,17.2,7.0,128.6,3.4,1.8,NRG
NRG,Haven,Win,2,0.994,187.6,17.2,18.4,8.0,129.8,1.8,3.4,TL
TL,Ascent,Win,5,1.134,213.4,16.4,14.0,6.8,136.8,1.8,2.4,NRG
NRG,Ascent,Loss,-5,0.8880000000000001,197.2,14.0,16.4,7.0,132.6,2.4,1.8,TL
TL,Split,Loss,-8,0.722,150.0,8.6,14.2,4.4,91.6,1.8,1.8,NRG
NRG,Split,Win,8,1.308,213.8,14.2,8.6,6.0,146.0,1.8,1.8,TL
PRX,Fracture,Win,2,1.044,220.4,19.8,19.2,8.4,144.4,3.0,2.2,EDG
EDG,Fracture,Loss,-2,0.944,206.0,19.2,19.8,6.4,131.8,2.2,3.0,PRX
PRX,Split,Loss,-4,0.8320000000000001,183.4,14.0,16.6,4.8,118.4,2.2,2.2,EDG
EDG,Split,Win,4,1.1460000000000001,211.4,16.6,14.0,5.4,137.4,2.2,2.2,PRX
PRX,Lotus,Win,5,1.154,217.8,16.4,14.6,9.6,142.0,2.2,2.0,EDG
EDG,Lotus,Loss,-5,0.876,195.8,14.6,16.4,6.2,124.8,2.0,2.2,PRX
FNC,Lotus,Win,10,1.408,242.8,14.2,6.6,5.4,150.6,2.6,0.6,EG
EG,Lotus,Loss,-10,0.5740000000000001,133.2,6.6,14.2,2.8,87.4,0.6,2.6,FNC
FNC,Fracture,Loss,-4,0.978,191.8,14.8,15.0,6.8,120.4,2.0,2.4,EG
EG,Fracture,Win,4,1.129,201.4,16.0,13.7,7.0,129.0,2.2,2.2,FNC
FNC,Split,Win,2,1.1019999999999999,211.0,17.2,15.7,8.2,137.9,2.5,2.3,EG
EG,Split,Loss,-2,0.9339999999999999,191.4,16.0,17.8,7.266666666666667,125.26666666666667,2.533333333333333,2.4,FNC
NRG,Pearl,Loss,-2,0.976,199.4,19.0,20.2,8.4,141.6,2.6,3.0,PRX
PRX,Pearl,Win,2,1.093,211.7,19.8,18.15,8.8,140.6,2.8,2.65,NRG
NRG,Lotus,Win,7,1.266,225.2,15.4,10.2,6.0,141.4,2.2,1.6,PRX
PRX,Lotus,Loss,-7,0.712,168.4,10.2,15.4,5.2,109.2,1.6,2.2,NRG
NRG,Bind,Loss,-2,0.952,190.6,15.8,16.8,7.4,128.2,2.2,2.6,PRX
PRX,Bind,Win,2,1.114,204.6,16.8,15.8,8.4,135.8,2.6,2.2,NRG
PRX,Fracture,Loss,-6,0.8099999999999999,186.0,12.8,15.8,5.2,121.6,1.6,2.4,EG
EG,Lotus,Loss,-2,0.958,200.2,17.8,18.4,7.0,133.4,2.4,2.8,PRX
PRX,Lotus,Win,2,1.028,207.7,19.4,19.2,7.8,137.0,2.7,2.7,EG
EG,Pearl,Win,7,1.278,223.2,14.6,11.4,8.4,150.0,2.6,1.2,PRX
PRX,Pearl,Loss,-7,0.7979999999999999,181.0,11.4,14.6,6.4,121.2,1.2,2.6,EG
PRX,Ascent,Loss,-5,0.89,187.2,13.2,16.4,7.6,119.8,2.0,2.2,EG
FNC,Lotus,Win,5,1.157,207.6,15.6,12.7,6.8,132.1,2.3,1.9,EG
EG,Lotus,Loss,-5,0.8220000000000001,178.6,12.6,16.6,5.4,112.2,2.4,1.8,FNC
FNC,Bind,Win,2,1.1800000000000002,203.2,17.6,15.2,11.2,127.4,2.8,2.4,EG
EG,Bind,Loss,-2,0.8860000000000001,171.8,15.2,17.6,6.0,114.8,2.4,2.8,FNC
TL,Fracture,Loss,-2,0.938,176.6,14.6,16.0,6.4,113.6,2.0,2.8,NAVI
NAVI,Fracture,Win,2,1.056,185.8,16.0,14.6,5.4,124.8,2.8,2.0,TL
TL,Bind,Loss,-2,0.986,199.8,22.4,22.6,7.2,134.0,3.6,2.8,NAVI
NAVI,Bind,Win,2,1.03,200.4,22.6,22.4,9.0,138.2,2.8,3.6,TL
DRX,Lotus,Loss,-2,0.908,184.0,17.4,20.4,7.6,127.6,1.6,4.0,LOUD
LOUD,Lotus,Win,2,1.138,206.0,20.4,17.4,9.8,134.0,4.0,1.6,DRX
DRX,Split,Win,7,1.0799999999999998,215.6,14.8,11.8,5.8,135.8,2.2,1.6,LOUD
LOUD,Split,Loss,-7,0.944,182.0,11.8,14.8,7.6,119.8,1.6,2.2,DRX
DRX,Ascent,Win,5,1.0539999999999998,215.4,16.0,15.0,8.2,137.2,1.8,2.4,LOUD
LOUD,Ascent,Loss,-5,0.9640000000000001,200.8,15.0,16.0,7.4,124.8,2.4,1.8,DRX
FUT,Pearl,Win,9,1.232,244.4,15.6,11.6,6.4,164.4,2.2,1.2,T1
T1,Pearl,Loss,-9,0.752,202.2,11.6,15.6,4.4,132.6,1.2,2.2,FUT
FUT,Haven,Win,6,1.194,223.4,16.2,11.0,9.0,135.8,2.4,1.6,T1
FPX,Ascent,Loss,-5,0.8380000000000001,170.6,12.2,16.0,4.4,110.2,0.8,3.4,EG
FPX,Pearl,Loss,-5,0.874,204.6,15.0,16.0,5.0,132.2,2.8,1.4,EG
DRX,Bind,Win,2,1.182,227.4,22.2,19.0,9.8,143.2,4.0,1.6,NAVI
NAVI,Split,Win,4,1.256,202.2,16.2,11.2,7.0,136.6,2.4,2.0,DRX
DRX,Split,Loss,-4,0.812,152.0,11.2,16.2,7.4,101.8,2.0,2.4,NAVI
NAVI,Lotus,Loss,-2,0.97,189.2,17.6,18.0,8.0,130.8,2.8,2.2,DRX
DRX,Lotus,Win,2,1.04,193.6,18.0,17.8,8.8,120.6,2.4,3.0,NAVI
BLG,Lotus,Win,2,0.994,202.2,17.6,19.0,5.4,129.4,1.0,4.2,NRG
NRG,Split,Loss,-5,0.8380000000000001,193.6,13.4,17.4,6.0,123.6,1.2,3.0,BLG
BLG,Split,Win,5,1.182,228.6,17.4,13.4,8.4,139.2,3.0,1.2,NRG
FNC,Fracture,Win,8,1.298,223.8,15.0,9.4,6.0,147.4,3.0,0.6,ZETA
ZETA,Fracture,Loss,-8,0.686,157.0,9.4,15.0,2.6,97.2,0.6,3.0,FNC
ZETA,Haven,Loss,-7,0.788,170.8,11.2,15.4,4.2,110.2,1.8,2.0,FNC
EG,Pearl,Win,2,1.034,206.6,20.2,20.0,11.8,144.0,2.8,2.8,FUT
FUT,Pearl,Loss,-2,1.048,209.4,20.0,20.2,9.8,136.2,2.8,2.8,EG
EG,Bind,Win,4,1.074,210.8,16.4,14.8,8.4,137.2,2.8,1.6,FUT
FUT,Bind,Loss,-4,0.9460000000000001,204.4,14.8,16.4,6.6,130.4,1.6,2.8,EG
PRX,Split,Win,6,1.07,204.4,14.2,12.2,5.8,128.4,2.0,2.0,KRÜ
KRÜ,Split,Loss,-6,0.9480000000000001,178.2,12.2,14.2,7.0,113.6,2.0,2.0,PRX
PRX,Pearl,Win,5,1.1720000000000002,204.6,15.2,11.8,7.6,137.2,2.2,2.0,KRÜ
KRÜ,Pearl,Loss,-5,0.85,177.0,11.8,15.2,5.2,122.8,2.0,2.2,PRX
EDG,Split,Loss,-2,0.9490000000000001,202.4,19.9,21.7,7.7,132.3,2.2,3.4,GIA
GIA,Split,Win,2,1.082,224.8,22.0,20.2,10.4,150.6,2.8,2.8,EDG
GIA,Bind,Loss,-2,1.064,211.2,18.0,16.4,6.6,138.4,2.8,2.0,EDG
EDG,Ascent,Win,5,1.09,223.2,17.0,14.4,6.6,143.6,2.2,2.0,GIA
GIA,Ascent,Loss,-5,0.9280000000000002,199.2,14.4,17.0,8.0,127.8,2.0,2.2,EDG
FNC,Haven,Win,11,1.33,244.0,13.8,8.0,6.8,165.8,1.6,1.4,BLG
BLG,Haven,Loss,-11,0.688,163.8,8.0,13.8,3.4,108.6,1.4,1.6,FNC
BLG,Lotus,Loss,-5,0.8459999999999999,174.8,12.8,14.8,4.2,115.6,1.4,2.8,FNC
TL,Haven,Loss,-11,0.636,164.4,7.8,12.6,2.6,111.4,1.4,1.6,LOUD
LOUD,Haven,Win,11,1.3519999999999999,224.8,12.6,7.8,4.8,151.4,1.6,1.4,TL
FPX,Lotus,Loss,-3,0.9219999999999999,178.6,14.6,15.4,4.2,114.2,1.8,2.8,T1
T1,Lotus,Win,3,1.034,184.2,15.4,14.6,4.4,121.6,2.8,1.8,FPX
FPX,Bind,Loss,-6,0.9019999999999999,197.8,13.6,15.4,5.4,134.2,2.2,1.8,T1
T1,Bind,Win,6,1.098,211.8,15.4,13.6,5.8,135.2,1.8,2.2,FPX
PRX,Fracture,Win,6,1.188,212.4,15.8,12.4,8.4,137.4,2.4,1.6,EDG
EDG,Fracture,Loss,-6,0.836,186.2,12.4,15.8,5.4,129.8,1.6,2.4,PRX
GIA,Lotus,Win,3,1.128,205.6,16.2,14.4,10.0,140.2,1.8,2.8,KRÜ
KRÜ,Pearl,Loss,-2,0.942,177.8,16.2,18.4,5.4,122.8,2.0,3.2,GIA
GIA,Pearl,Win,2,1.09,203.0,18.4,16.2,8.4,137.4,3.2,2.0,KRÜ
ZETA,Haven,Loss,-12,0.562,144.4,6.2,11.8,1.8,89.0,0.6,2.2,NRG
NAVI,Pearl,Win,2,0.986,198.6,16.8,16.6,7.6,129.4,2.2,2.6,LOUD
NAVI,Ascent,Loss,-2,0.804,177.8,14.4,19.0,6.6,116.0,1.4,3.4,LOUD
LOUD,Ascent,Win,2,1.142,209.3,17.9,15.2,9.0,134.5,2.9,1.9,NAVI
LOUD,Bind,Win,2,1.03,197.0,16.4,16.0,6.8,125.6,1.8,3.0,NAVI
FUT,Bind,Win,3,1.192,208.4,16.4,15.6,13.2,135.2,2.8,1.8,T1
T1,Bind,Loss,-3,0.882,196.2,15.6,16.4,5.8,122.0,1.8,2.8,FUT
EDG,Split,Win,7,1.138,215.4,15.4,11.2,5.4,137.6,2.0,1.8,GIA
GIA,Split,Loss,-7,0.89,179.4,11.2,15.4,6.6,122.0,1.8,2.0,EDG
EDG,Fracture,Win,6,1.104,224.8,17.0,12.8,7.8,149.8,2.2,1.8,GIA
GIA,Fracture,Loss,-6,0.9339999999999999,187.8,12.8,17.0,7.0,127.2,1.8,2.2,EDG
BLG,Bind,Win,3,1.048,211.4,17.2,16.4,8.4,138.8,2.8,1.8,NRG
NRG,Bind,Loss,-3,0.99,203.4,16.4,17.2,7.0,137.2,1.8,2.8,BLG
BLG,Ascent,Win,8,1.162,217.8,14.0,11.0,7.2,131.2,1.8,1.8,NRG
NRG,Ascent,Loss,-8,0.8400000000000001,181.6,11.0,14.0,4.4,117.6,1.8,1.8,BLG
FNC,Ascent,Loss,-2,0.984,195.6,16.0,16.8,8.2,128.6,2.4,2.4,LOUD
FNC,Lotus,Loss,-7,0.86,166.4,10.2,13.0,3.8,118.0,2.0,1.8,LOUD
LOUD,Lotus,Win,7,1.1179999999999999,188.2,13.0,10.2,5.2,125.0,1.8,2.0,FNC
PRX,Ascent,Win,3,1.122,216.4,18.0,13.6,6.6,134.2,2.4,2.2,FUT
FUT,Ascent,Loss,-3,0.8720000000000001,171.0,13.6,18.0,5.0,118.2,2.2,2.4,PRX
PRX,Pearl,Win,9,1.224,220.6,13.8,9.8,4.8,144.0,2.2,1.2,FUT
FUT,Pearl,Loss,-9,0.752,183.8,9.8,13.8,4.8,134.6,1.2,2.2,PRX
DRX,Lotus,Win,3,1.058,197.0,15.6,15.6,8.4,130.6,2.8,1.8,BLG
BLG,Lotus,Loss,-3,0.9620000000000001,193.4,15.6,15.6,6.0,119.0,1.8,2.8,DRX
DRX,Haven,Win,4,1.1119999999999999,212.0,16.8,14.0,9.4,138.0,2.8,1.6,BLG
BLG,Haven,Loss,-4,0.944,188.2,14.0,16.8,8.2,123.6,1.6,2.8,DRX
EDG,Split,Win,2,1.136,211.0,19.0,16.6,8.6,145.4,2.2,3.0,EG
EDG,Ascent,Loss,-8,0.6990000000000001,164.6,9.7,15.3,5.9,112.6,0.7,2.9,EG
EG,Pearl,Win,8,1.286,240.2,16.0,10.6,5.6,158.4,2.6,1.0,EDG
EDG,Pearl,Loss,-8,0.704,174.8,10.6,16.0,4.6,111.2,1.0,2.6,EG
FNC,Split,Win,8,1.226,210.6,13.4,9.8,6.0,134.8,2.6,1.0,FUT
FNC,Haven,Win,4,1.217,205.9,16.2,12.0,6.5,135.4,3.1,1.3,FUT
FUT,Haven,Loss,-4,0.756,151.0,11.0,17.0,4.0,103.0,1.2,3.2,FNC
BLG,Bind,Loss,-9,0.654,170.4,9.8,14.4,2.2,106.0,1.4,2.0,EDG
EDG,Bind,Win,9,1.268,220.8,14.4,9.8,4.6,140.8,2.0,1.4,BLG
BLG,Split,Win,2,1.076,218.6,21.4,19.6,10.6,144.8,4.0,1.6,EDG
BLG,Haven,Loss,-3,0.892,196.0,15.8,17.2,5.4,129.2,2.6,2.0,EDG
EDG,Haven,Win,3,1.1039999999999999,204.4,17.2,15.8,7.8,133.6,2.0,2.6,BLG
LOUD,Lotus,Loss,-2,1.008,207.4,20.4,20.4,9.4,133.2,3.0,2.6,PRX
LOUD,Split,Win,11,1.436,234.8,13.2,6.8,6.6,144.6,2.0,1.0,PRX
PRX,Split,Loss,-11,0.594,143.6,6.8,13.2,3.8,100.8,1.0,2.0,LOUD
DRX,Fracture,Loss,-4,0.7899999999999999,173.2,12.6,17.0,6.4,119.0,2.4,2.0,EG
DRX,Lotus,Loss,-9,0.758,176.8,9.8,14.4,3.6,113.6,2.0,1.4,EG
EG,Lotus,Win,9,1.285,231.6,14.5,9.7,7.4,147.9,1.7,1.7,DRX
LOUD,Bind,Loss,-2,0.8939999999999999,206.2,16.8,18.2,5.6,139.6,1.4,3.4,EDG
LOUD,Ascent,Win,8,1.3980000000000001,235.8,15.8,9.4,9.0,153.2,3.2,0.4,EDG
LOUD,Haven,Win,2,1.1019999999999999,194.0,16.2,15.2,7.0,126.8,3.2,1.6,EDG
EDG,Haven,Loss,-2,0.9339999999999999,188.4,15.2,16.2,8.2,126.8,1.6,3.2,LOUD
DRX,Bind,Win,12,1.3780000000000001,218.6,11.6,6.4,4.0,142.2,1.4,1.4,FNC
FNC,Bind,Loss,-12,0.62,139.8,6.4,11.6,2.6,98.0,1.4,1.4,DRX
DRX,Haven,Loss,-4,0.8019999999999999,163.6,13.0,15.4,3.4,104.6,1.4,3.0,FNC
DRX,Split,Loss,-7,0.732,162.2,10.2,16.0,4.4,110.2,1.4,2.4,FNC
FNC,Split,Win,7,1.28,226.0,16.0,10.2,8.0,133.2,2.4,1.4,DRX
PRX,Ascent,Loss,-3,1.01,206.8,16.2,16.8,7.2,138.2,2.8,1.8,EG
EG,Ascent,Win,3,0.9880000000000001,206.2,16.8,16.4,6.4,140.0,1.8,2.8,PRX
PRX,Bind,Win,4,1.09,203.0,16.0,14.2,6.2,129.8,1.8,2.6,EG
EG,Bind,Loss,-4,0.89,179.6,14.2,16.0,5.4,113.0,2.6,1.8,PRX
EG,Pearl,Loss,-2,1.014,210.0,19.8,21.0,10.4,147.2,3.6,2.0,PRX
FNC,Split,Loss,-9,0.776,180.2,10.4,13.6,4.4,125.6,1.8,1.6,LOUD
LOUD,Split,Win,9,1.248,217.8,13.6,10.4,8.4,132.0,1.6,1.8,FNC
FNC,Haven,Loss,-6,0.796,179.6,11.8,16.6,5.4,122.8,1.6,2.4,LOUD
LOUD,Haven,Win,6,1.22,221.2,16.6,11.8,7.4,149.6,2.4,1.6,FNC
EG,Ascent,Win,2,0.9940000000000001,202.8,18.4,18.6,8.8,135.8,2.2,3.0,LOUD
LOUD,Ascent,Loss,-2,1.05,208.8,18.6,18.4,10.6,133.2,3.0,2.2,EG
LOUD,Lotus,Loss,-9,0.652,164.8,9.4,14.6,3.4,116.2,1.4,2.0,EG
EG,Pearl,Loss,-5,0.8019999999999999,187.8,13.2,16.8,4.8,128.6,1.6,2.6,LOUD
LOUD,Pearl,Win,5,1.192,225.0,16.8,13.2,6.0,148.6,2.6,1.6,EG
EG,Split,Loss,-7,0.818,198.8,13.8,16.4,5.2,128.0,1.4,2.6,LOUD
LOUD,Split,Win,7,1.182,230.8,16.4,13.8,7.2,149.2,2.6,1.4,EG
EG,Bind,Win,5,0.968,206.2,16.2,15.0,6.2,131.2,2.8,1.4,LOUD
LOUD,Bind,Loss,-5,1.052,214.0,15.0,16.2,9.6,132.6,1.4,2.8,EG
PRX,Split,Loss,-3,0.9560000000000001,199.2,15.4,17.6,6.4,134.4,2.0,2.6,EG
EG,Split,Win,3,1.06,213.4,17.6,15.4,7.4,145.4,2.6,2.0,PRX
PRX,Ascent,Win,2,1.076,205.4,17.4,17.0,6.8,137.8,3.0,1.8,EG
EG,Ascent,Loss,-2,0.9640000000000001,203.2,17.0,17.4,8.6,135.6,1.8,3.0,PRX
PRX,Bind,Loss,-8,0.788,167.2,9.8,15.0,7.6,107.8,1.8,1.8,EG
EG,Bind,Win,8,1.252,222.6,15.0,9.8,4.8,147.0,1.8,1.8,PRX
PRX,Lotus,Loss,-3,0.916,196.0,15.4,17.4,5.4,133.4,2.2,2.4,EG
EG,Lotus,Win,3,1.1,215.6,17.4,15.4,7.8,141.6,2.4,2.2,PRX
